Fecha,Año,Trimestre,Provincia,Otros,veloc_muyBaja,veloc_baja,veloc_media,veloc_alta,veloc_muyAlta
2024-01-01,2024,1,Buenos Aires,125147,111748,391174,1067259,1472665,1876564
2024-01-01,2024,1,Capital Federal,0,10154,76948,96382,460640,860587
2024-01-01,2024,1,Catamarca,70,2006,4537,6026,52927,9367
2024-01-01,2024,1,Chaco,3816,4357,19495,11262,89077,27536
2024-01-01,2024,1,Chubut,16640,8706,68201,44274,32660,195
2024-01-01,2024,1,Córdoba,14710,41310,165014,77151,546206,237808
2024-01-01,2024,1,Corrientes,6242,9570,28354,9690,71624,32414
2024-01-01,2024,1,Entre Ríos,13975,16033,74385,23368,110018,58773
2024-01-01,2024,1,Formosa,302,11974,21326,4453,12869,11794
2024-01-01,2024,1,Jujuy,1970,5922,21651,28824,54503,5183
2024-01-01,2024,1,La Pampa,1599,10101,53751,20556,34279,1909
2024-01-01,2024,1,La Rioja,0,837,2490,29482,48408,6565
2024-01-01,2024,1,Mendoza,5566,11657,48185,83842,139853,13494
2024-01-01,2024,1,Misiones,8526,18117,38358,13469,88846,35240
2024-01-01,2024,1,Neuquén,20168,8062,41935,25077,39327,29677
2024-01-01,2024,1,Río Negro,15576,7252,37036,41053,49825,20277
2024-01-01,2024,1,Salta,6646,8309,84613,3269,68188,31836
2024-01-01,2024,1,San Juan,22755,7054,30066,23011,21893,1887
2024-01-01,2024,1,San Luis,5968,3951,31809,79810,9641,24911
2024-01-01,2024,1,Santa Cruz,33803,2460,15358,14259,13355,973
2024-01-01,2024,1,Santa Fe,16168,36442,199767,87236,401853,177122
2024-01-01,2024,1,Santiago Del Estero,917,7232,59721,30077,16972,9443
2024-01-01,2024,1,Tierra Del Fuego,7121,861,19838,28006,5024,705
2024-01-01,2024,1,Tucumán,488,5778,31333,24845,155829,46322
2023-10-01,2023,4,Buenos Aires,93351,116665,401938,1076083,1436332,1887236
2023-10-01,2023,4,Capital Federal,0,8081,71471,92810,444881,857094
2023-10-01,2023,4,Catamarca,77,2113,4966,6250,51961,9220
2023-10-01,2023,4,Chaco,4040,4580,21305,11987,77294,28180
2023-10-01,2023,4,Chubut,16589,8944,67933,44028,32543,133
2023-10-01,2023,4,Córdoba,17061,44149,172591,78201,537605,229695
2023-10-01,2023,4,Corrientes,6484,10220,30669,13209,66962,31928
2023-10-01,2023,4,Entre Ríos,14382,16808,79234,23927,104039,60247
2023-10-01,2023,4,Formosa,350,11893,21790,4821,11265,11883
2023-10-01,2023,4,Jujuy,1980,6108,22376,29013,53565,4978
2023-10-01,2023,4,La Pampa,1610,10909,54486,20070,32505,1746
2023-10-01,2023,4,La Rioja,0,895,2827,29549,47593,6857
2023-10-01,2023,4,Mendoza,5499,11674,48253,84002,138791,11132
2023-10-01,2023,4,Misiones,8925,18476,38632,15207,84657,34436
2023-10-01,2023,4,Neuquén,20176,8071,41979,25020,38993,30384
2023-10-01,2023,4,Río Negro,15586,7393,37589,48265,39104,20480
2023-10-01,2023,4,Salta,6685,8749,86526,3816,66920,32036
2023-10-01,2023,4,San Juan,22649,7054,29030,23903,19948,626
2023-10-01,2023,4,San Luis,917,3951,31808,84861,8567,24578
2023-10-01,2023,4,Santa Cruz,33434,2533,16564,15193,17471,1836
2023-10-01,2023,4,Santa Fe,16426,38553,215122,81914,379142,178342
2023-10-01,2023,4,Santiago Del Estero,930,7430,60921,30308,13963,9678
2023-10-01,2023,4,Tierra Del Fuego,7879,861,22896,25656,3652,655
2023-10-01,2023,4,Tucumán,562,6684,36111,26059,150089,46830
2023-07-01,2023,3,Buenos Aires,122762,124301,411279,1077298,1394278,1838303
2023-07-01,2023,3,Capital Federal,0,8517,75677,93137,443341,847282
2023-07-01,2023,3,Catamarca,92,2170,5212,6758,51115,9008
2023-07-01,2023,3,Chaco,4089,4758,22890,9876,72685,27848
2023-07-01,2023,3,Chubut,16578,10691,66232,44991,29526,50
2023-07-01,2023,3,Córdoba,16934,46852,184615,78613,518495,223825
2023-07-01,2023,3,Corrientes,7976,11854,32914,10085,65598,31402
2023-07-01,2023,3,Entre Ríos,0,17409,76149,43271,97075,59389
2023-07-01,2023,3,Formosa,359,11945,21964,5323,10365,11358
2023-07-01,2023,3,Jujuy,2028,6320,22842,29244,52317,4625
2023-07-01,2023,3,La Pampa,1613,11326,56255,18760,30412,1555
2023-07-01,2023,3,La Rioja,0,965,3118,29647,47120,6851
2023-07-01,2023,3,Mendoza,5524,11921,48309,84838,138373,9057
2023-07-01,2023,3,Misiones,8892,18698,39923,15781,80760,33081
2023-07-01,2023,3,Neuquén,13259,9380,43466,25611,42037,30516
2023-07-01,2023,3,Río Negro,14957,9655,35733,49163,34871,19106
2023-07-01,2023,3,Salta,6799,9111,88559,4152,66184,31428
2023-07-01,2023,3,San Juan,22628,7054,28963,24075,20474,536
2023-07-01,2023,3,San Luis,8484,3952,31952,85842,6171,12512
2023-07-01,2023,3,Santa Cruz,0,11101,17136,13215,6535,0
2023-07-01,2023,3,Santa Fe,17806,39726,222524,85965,361822,172507
2023-07-01,2023,3,Santiago Del Estero,950,7526,63456,29262,11353,9381
2023-07-01,2023,3,Tierra Del Fuego,5020,861,23276,25569,3404,601
2023-07-01,2023,3,Tucumán,671,7254,39425,27156,146449,45602
2023-04-01,2023,2,Buenos Aires,125147,111748,391174,1067259,1472665,1876510
2023-04-01,2023,2,Capital Federal,0,10154,76948,96382,460640,860562
2023-04-01,2023,2,Catamarca,70,2006,4537,6026,52927,9367
2023-04-01,2023,2,Chaco,3816,4357,19495,11262,89077,27536
2023-04-01,2023,2,Chubut,16640,8706,68201,44274,32660,193
2023-04-01,2023,2,Córdoba,14710,41310,165014,77133,546206,237807
2023-04-01,2023,2,Corrientes,6242,9570,28354,9690,71624,32414
2023-04-01,2023,2,Entre Ríos,13975,16033,74385,23368,110018,58773
2023-04-01,2023,2,Formosa,302,11974,21326,4453,12869,11794
2023-04-01,2023,2,Jujuy,1970,5922,21651,28824,54503,5183
2023-04-01,2023,2,La Pampa,1599,10101,53751,20556,34279,1909
2023-04-01,2023,2,La Rioja,0,837,2490,29482,48408,6565
2023-04-01,2023,2,Mendoza,5566,11657,48185,83842,139853,13494
2023-04-01,2023,2,Misiones,8526,18117,38358,13469,88846,35240
2023-04-01,2023,2,Neuquén,20168,8062,41935,25077,39327,29677
2023-04-01,2023,2,Río Negro,15576,7252,37036,41053,49825,20277
2023-04-01,2023,2,Salta,6646,8309,84613,3269,68188,31835
2023-04-01,2023,2,San Juan,22755,7054,30066,23011,21893,1887
2023-04-01,2023,2,San Luis,5968,3951,31809,79810,9641,24909
2023-04-01,2023,2,Santa Cruz,33803,2460,15358,14259,13355,973
2023-04-01,2023,2,Santa Fe,16168,36442,199767,87236,401853,177121
2023-04-01,2023,2,Santiago Del Estero,917,7232,59721,30077,16972,9443
2023-04-01,2023,2,Tierra Del Fuego,7121,861,19838,28006,5024,705
2023-04-01,2023,2,Tucumán,488,5778,31333,24845,155829,46322
2023-01-01,2023,1,Buenos Aires,95566,125999,442005,1065481,1966101,1125581
2023-01-01,2023,1,Capital Federal,106867,8194,85551,95889,610969,641229
2023-01-01,2023,1,Catamarca,2311,1203,5633,6401,47271,8673
2023-01-01,2023,1,Chaco,3947,5173,25910,10760,69130,27522
2023-01-01,2023,1,Chubut,20574,12351,66097,43761,27234,36
2023-01-01,2023,1,Córdoba,33490,47399,196381,82263,470052,220387
2023-01-01,2023,1,Corrientes,8984,12455,36623,10964,59157,28837
2023-01-01,2023,1,Entre Ríos,0,17797,79714,43365,84800,49202
2023-01-01,2023,1,Formosa,702,11975,22239,6506,9378,10185
2023-01-01,2023,1,Jujuy,2076,6993,24361,29692,50482,4376
2023-01-01,2023,1,La Pampa,16958,12494,50796,14951,20925,380
2023-01-01,2023,1,La Rioja,0,1070,3812,29502,45035,6986
2023-01-01,2023,1,Mendoza,21186,10567,46061,91873,118189,5143
2023-01-01,2023,1,Misiones,8244,19214,40864,15781,73995,32587
2023-01-01,2023,1,Neuquén,2267,9429,44072,31039,42744,30857
2023-01-01,2023,1,Río Negro,29772,9449,36424,36005,33634,19047
2023-01-01,2023,1,Salta,6778,9208,92002,4941,62212,30285
2023-01-01,2023,1,San Juan,11840,14924,28392,35138,11098,375
2023-01-01,2023,1,San Luis,3353,3954,32543,89565,1083,4962
2023-01-01,2023,1,Santa Cruz,1044,11501,18268,13565,5983,0
2023-01-01,2023,1,Santa Fe,18101,44700,242329,101510,312420,167212
2023-01-01,2023,1,Santiago Del Estero,993,9364,70740,22011,7277,8170
2023-01-01,2023,1,Tierra Del Fuego,4575,857,23988,25342,1977,374
2023-01-01,2023,1,Tucumán,15126,7923,46361,27288,121602,42800
2022-10-01,2022,4,Buenos Aires,97634,126634,467063,1062288,1971744,1069247
2022-10-01,2022,4,Capital Federal,106772,9462,92123,97508,614134,631897
2022-10-01,2022,4,Catamarca,2280,1480,6650,7760,44524,8215
2022-10-01,2022,4,Chaco,3909,5585,29199,9754,66654,28201
2022-10-01,2022,4,Chubut,20026,13030,66157,51487,18032,27
2022-10-01,2022,4,Córdoba,17610,53776,208133,83938,460045,226158
2022-10-01,2022,4,Corrientes,7998,12679,38175,10809,56817,28975
2022-10-01,2022,4,Entre Ríos,0,20111,77047,43428,80907,49481
2022-10-01,2022,4,Formosa,698,12345,22833,7038,8815,10111
2022-10-01,2022,4,Jujuy,0,7407,27136,36765,42966,3943
2022-10-01,2022,4,La Pampa,16028,12967,51740,13649,19476,304
2022-10-01,2022,4,La Rioja,0,1356,4798,29466,44034,6608
2022-10-01,2022,4,Mendoza,21144,11269,47684,97014,110889,4104
2022-10-01,2022,4,Misiones,8590,19422,41134,15397,68258,33468
2022-10-01,2022,4,Neuquén,2250,9473,44463,30399,41685,31906
2022-10-01,2022,4,Río Negro,29644,10470,36706,33006,32843,19423
2022-10-01,2022,4,Salta,6747,9654,94292,5168,59509,30490
2022-10-01,2022,4,San Juan,11840,14940,28427,38699,9905,15
2022-10-01,2022,4,San Luis,3353,3955,33198,92489,654,1568
2022-10-01,2022,4,Santa Cruz,1048,11502,18484,13617,5552,0
2022-10-01,2022,4,Santa Fe,18340,52531,267498,96387,283979,168954
2022-10-01,2022,4,Santiago Del Estero,989,12487,73277,18396,6492,7853
2022-10-01,2022,4,Tierra Del Fuego,2264,1387,24820,25012,1484,293
2022-10-01,2022,4,Tucumán,15118,9340,57682,27744,114292,39246
2022-07-01,2022,3,Buenos Aires,125147,111748,391174,1067259,1472665,1876439
2022-07-01,2022,3,Capital Federal,0,10154,76948,96382,460640,860562
2022-07-01,2022,3,Catamarca,70,2006,4537,6026,52927,9367
2022-07-01,2022,3,Chaco,3816,4357,19495,11262,89077,27536
2022-07-01,2022,3,Chubut,16640,8706,68201,44274,32660,193
2022-07-01,2022,3,Córdoba,14710,41310,165014,77065,546206,237791
2022-07-01,2022,3,Corrientes,6242,9570,28354,9690,71624,32414
2022-07-01,2022,3,Entre Ríos,13975,16033,74385,23368,110018,58773
2022-07-01,2022,3,Formosa,302,11974,21326,4453,12869,11794
2022-07-01,2022,3,Jujuy,1970,5922,21651,28824,54503,5181
2022-07-01,2022,3,La Pampa,1599,10101,53751,20556,34279,1909
2022-07-01,2022,3,La Rioja,0,837,2490,29482,48408,6565
2022-07-01,2022,3,Mendoza,5566,11657,48185,83842,139853,13494
2022-07-01,2022,3,Misiones,8526,18117,38358,13469,88846,35240
2022-07-01,2022,3,Neuquén,20168,8062,41935,25077,39327,29677
2022-07-01,2022,3,Río Negro,15576,7252,37036,41053,49825,19610
2022-07-01,2022,3,Salta,6646,8309,84613,3269,68188,31835
2022-07-01,2022,3,San Juan,22755,7054,30066,23011,21893,1887
2022-07-01,2022,3,San Luis,5968,3951,31809,79810,9641,24909
2022-07-01,2022,3,Santa Cruz,33803,2460,15358,14259,13355,973
2022-07-01,2022,3,Santa Fe,16168,36442,199767,87236,401853,177121
2022-07-01,2022,3,Santiago Del Estero,917,7232,59721,30077,16972,9443
2022-07-01,2022,3,Tierra Del Fuego,7121,861,19838,28006,5024,705
2022-07-01,2022,3,Tucumán,488,5778,31333,24845,155829,46322
2022-04-01,2022,2,Buenos Aires,65849,145603,516151,1122886,2502215,314425
2022-04-01,2022,2,Capital Federal,105607,11724,103243,139999,994444,181724
2022-04-01,2022,2,Catamarca,2207,1936,8381,10558,42125,1801
2022-04-01,2022,2,Chaco,3708,6647,32212,24376,72107,4153
2022-04-01,2022,2,Chubut,20021,12223,66351,49805,14379,26
2022-04-01,2022,2,Córdoba,13426,63803,229238,100694,586973,32300
2022-04-01,2022,2,Corrientes,7107,14233,38866,29734,51415,3642
2022-04-01,2022,2,Entre Ríos,16759,21620,81337,50885,93700,5051
2022-04-01,2022,2,Formosa,590,12291,31753,6925,15212,1110
2022-04-01,2022,2,Jujuy,2453,8894,28241,38335,36539,851
2022-04-01,2022,2,La Pampa,3012,13818,60525,17050,17059,63
2022-04-01,2022,2,La Rioja,0,1653,6162,29297,48307,611
2022-04-01,2022,2,Mendoza,3940,12752,57823,129851,73251,1945
2022-04-01,2022,2,Misiones,8350,20345,42480,32550,67538,7550
2022-04-01,2022,2,Neuquén,18717,9575,45450,22896,60052,5274
2022-04-01,2022,2,Río Negro,24270,11031,41609,46111,34336,2407
2022-04-01,2022,2,Salta,6494,11169,96868,7183,76969,4494
2022-04-01,2022,2,San Juan,11617,14949,28763,38448,6617,13
2022-04-01,2022,2,San Luis,14815,1717,26706,78492,8,0
2022-04-01,2022,2,Santa Cruz,644,12051,18559,14346,3585,0
2022-04-01,2022,2,Santa Fe,17584,61600,293540,132390,354539,19204
2022-04-01,2022,2,Santiago Del Estero,792,13587,77504,15489,10165,507
2022-04-01,2022,2,Tierra Del Fuego,3351,862,26871,21715,937,34
2022-04-01,2022,2,Tucumán,281,11353,68855,28496,139923,5618
2022-01-01,2022,1,Buenos Aires,26280,151901,544884,1131368,2429694,271267
2022-01-01,2022,1,Capital Federal,1717,11811,111599,154317,980387,157650
2022-01-01,2022,1,Catamarca,2207,2213,9709,12534,34341,1374
2022-01-01,2022,1,Chaco,7580,7007,32315,33921,59395,3540
2022-01-01,2022,1,Chubut,15607,26253,68762,47564,13416,26
2022-01-01,2022,1,Córdoba,13104,67149,237664,108993,550359,26533
2022-01-01,2022,1,Corrientes,7094,14642,39682,37543,40517,3100
2022-01-01,2022,1,Entre Ríos,16750,22043,83504,63890,77598,4141
2022-01-01,2022,1,Formosa,588,12524,19079,7333,14110,914
2022-01-01,2022,1,Jujuy,2442,11247,29034,38499,34583,703
2022-01-01,2022,1,La Pampa,2833,14339,60866,17300,14347,47
2022-01-01,2022,1,La Rioja,0,1760,7304,29271,45473,495
2022-01-01,2022,1,Mendoza,3287,13173,67933,133776,55451,1565
2022-01-01,2022,1,Misiones,8349,20630,41210,42728,51792,6799
2022-01-01,2022,1,Neuquén,7885,9860,46879,25115,55535,4397
2022-01-01,2022,1,Río Negro,22652,11272,44651,43363,33437,1999
2022-01-01,2022,1,Salta,6489,12723,92938,8542,73220,3603
2022-01-01,2022,1,San Juan,2465,15274,31291,36962,2173,13
2022-01-01,2022,1,San Luis,28589,2336,10492,78419,2,0
2022-01-01,2022,1,Santa Cruz,485,12159,19002,14916,2540,0
2022-01-01,2022,1,Santa Fe,18444,64120,300940,142956,328503,15512
2022-01-01,2022,1,Santiago Del Estero,792,13642,79327,14391,7961,348
2022-01-01,2022,1,Tierra Del Fuego,2421,927,28480,19831,922,30
2022-01-01,2022,1,Tucumán,273,11571,73669,26224,129544,4302
2021-10-01,2021,4,Buenos Aires,22958,163272,569817,1146552,2368212,238329
2021-10-01,2021,4,Capital Federal,0,12719,118571,181068,962013,137718
2021-10-01,2021,4,Catamarca,2233,2422,11542,13066,28838,989
2021-10-01,2021,4,Chaco,7585,7340,34395,35640,55560,2864
2021-10-01,2021,4,Chubut,15763,28244,76442,37477,2381,1
2021-10-01,2021,4,Córdoba,12607,70609,247410,117578,516853,21712
2021-10-01,2021,4,Corrientes,7082,15018,40892,33023,37379,2518
2021-10-01,2021,4,Entre Ríos,16583,24536,84274,62381,73889,3383
2021-10-01,2021,4,Formosa,1967,11943,18032,7950,13042,729
2021-10-01,2021,4,Jujuy,2324,10389,29083,38698,32786,633
2021-10-01,2021,4,La Pampa,3027,13898,60818,17086,12141,37
2021-10-01,2021,4,La Rioja,0,1996,8478,29232,42987,435
2021-10-01,2021,4,Mendoza,366,16104,82251,126439,41162,1264
2021-10-01,2021,4,Misiones,8335,21932,43594,42694,48471,6102
2021-10-01,2021,4,Neuquén,7767,11528,45129,24876,54786,3376
2021-10-01,2021,4,Río Negro,22645,11508,48073,37039,33263,1225
2021-10-01,2021,4,Salta,6475,15642,94489,10192,69690,2917
2021-10-01,2021,4,San Juan,4435,8871,32476,33911,265,0
2021-10-01,2021,4,San Luis,29218,2382,10770,76475,1,0
2021-10-01,2021,4,Santa Cruz,491,12645,19650,14838,862,0
2021-10-01,2021,4,Santa Fe,18777,71644,305966,148190,310075,11787
2021-10-01,2021,4,Santiago Del Estero,793,13950,80576,13005,7217,320
2021-10-01,2021,4,Tierra Del Fuego,2580,420,30030,18347,955,25
2021-10-01,2021,4,Tucumán,240,10552,75641,26349,122072,3784
2021-07-01,2021,3,Buenos Aires,9728,197822,1227613,335244,2273243,206832
2021-07-01,2021,3,Capital Federal,0,11955,212934,114565,950552,123369
2021-07-01,2021,3,Catamarca,2206,2728,12526,12176,25848,770
2021-07-01,2021,3,Chaco,7958,9560,34023,38275,47290,2386
2021-07-01,2021,3,Chubut,14907,25326,90332,23858,1642,1
2021-07-01,2021,3,Córdoba,9256,81859,266966,112380,459017,17306
2021-07-01,2021,3,Corrientes,5053,15303,43516,34493,33283,2171
2021-07-01,2021,3,Entre Ríos,12755,25405,98856,55416,65112,2828
2021-07-01,2021,3,Formosa,1617,12861,17440,8174,12104,599
2021-07-01,2021,3,Jujuy,2401,10876,29648,38316,29414,493
2021-07-01,2021,3,La Pampa,4152,14990,58079,12707,10350,8
2021-07-01,2021,3,La Rioja,0,2100,9264,28185,42226,385
2021-07-01,2021,3,Mendoza,50,11562,153016,70237,20502,572
2021-07-01,2021,3,Misiones,8279,22078,45009,40890,40414,1851
2021-07-01,2021,3,Neuquén,5579,11021,55425,9903,54779,3098
2021-07-01,2021,3,Río Negro,20009,11243,62160,17175,33035,963
2021-07-01,2021,3,Salta,6327,15879,95777,10855,64690,2305
2021-07-01,2021,3,San Juan,4641,7788,53188,13590,266,10
2021-07-01,2021,3,San Luis,29392,2129,11888,74435,1,16
2021-07-01,2021,3,Santa Cruz,735,15277,23699,8587,664,14
2021-07-01,2021,3,Santa Fe,16267,77586,317591,139172,281368,9261
2021-07-01,2021,3,Santiago Del Estero,898,14130,81492,12075,6621,240
2021-07-01,2021,3,Tierra Del Fuego,895,630,36507,11215,957,19
2021-07-01,2021,3,Tucumán,164,11056,78812,27286,112300,2852
2021-04-01,2021,2,Buenos Aires,9108,202976,1205444,378283,2197147,138214
2021-04-01,2021,2,Capital Federal,66,12522,219501,131792,938828,97616
2021-04-01,2021,2,Catamarca,2206,2788,13593,11769,24656,732
2021-04-01,2021,2,Chaco,7958,9857,35213,40112,44916,2294
2021-04-01,2021,2,Chubut,5172,26913,85540,20500,1111,1
2021-04-01,2021,2,Córdoba,9925,83537,257287,137906,426829,15392
2021-04-01,2021,2,Corrientes,5053,14560,42608,34597,30768,1915
2021-04-01,2021,2,Entre Ríos,16077,26735,95263,57970,59131,2453
2021-04-01,2021,2,Formosa,1618,12571,17484,8805,10610,463
2021-04-01,2021,2,Jujuy,2401,10982,30000,38515,29461,479
2021-04-01,2021,2,La Pampa,4062,15124,57643,11474,9158,5
2021-04-01,2021,2,La Rioja,19,2063,9239,28125,41794,362
2021-04-01,2021,2,Mendoza,50,11486,136929,60533,20113,560
2021-04-01,2021,2,Misiones,8279,22328,45278,42002,36696,1586
2021-04-01,2021,2,Neuquén,5645,11112,55671,11852,51213,2753
2021-04-01,2021,2,Río Negro,20009,11327,62374,18899,30716,759
2021-04-01,2021,2,Salta,6328,16100,93576,16768,56786,2081
2021-04-01,2021,2,San Juan,4641,7796,53328,12892,266,10
2021-04-01,2021,2,San Luis,36917,2129,12386,71366,1,16
2021-04-01,2021,2,Santa Cruz,735,15277,23831,8463,662,14
2021-04-01,2021,2,Santa Fe,15371,78303,328829,155798,253812,8148
2021-04-01,2021,2,Santiago Del Estero,1566,13563,81727,11170,5868,194
2021-04-01,2021,2,Tierra Del Fuego,1483,654,27611,5056,887,2
2021-04-01,2021,2,Tucumán,2680,11951,79985,28754,107013,2601
2021-01-01,2021,1,Buenos Aires,10867,204687,1212327,384925,2119947,125152
2021-01-01,2021,1,Capital Federal,126,12943,223851,139718,916808,86197
2021-01-01,2021,1,Catamarca,2196,3074,12875,10827,22429,567
2021-01-01,2021,1,Chaco,8384,11397,35114,42052,40512,1932
2021-01-01,2021,1,Chubut,4390,27858,80744,18236,1111,1
2021-01-01,2021,1,Córdoba,12677,85259,264111,146650,390684,11496
2021-01-01,2021,1,Corrientes,5453,14872,43489,35170,26156,1485
2021-01-01,2021,1,Entre Ríos,12826,25509,100822,58206,52816,1781
2021-01-01,2021,1,Formosa,1942,13043,16991,9131,9293,286
2021-01-01,2021,1,Jujuy,2378,10104,31148,41217,24650,949
2021-01-01,2021,1,La Pampa,2424,19163,57753,10344,7219,1
2021-01-01,2021,1,La Rioja,0,1871,40864,4819,5017,57
2021-01-01,2021,1,Mendoza,44,8960,136710,56604,16198,407
